100,0.019552
122,0.01956575
144,0.01965625
166,0.019703
188,0.019724
210,0.01973825
232,0.0196885
254,0.019713
276,0.0197095
298,0.01968775
320,0.01921
342,0.018211
364,0.019685
386,0.0197155
408,0.01971825
430,0.01970275
452,0.0211825
474,0.0202395
496,0.019677
518,0.01970125
540,0.019465
562,0.0199035
584,0.019702
606,0.0197385
628,0.01967925
650,0.01973575
672,0.01971
694,0.019707
716,0.01970325
738,0.01971725
760,0.01970325
782,0.019705
804,0.01927975
826,0.01975325
848,0.01960825
870,0.0197215
892,0.019685
914,0.01971475
936,0.01967625
958,0.0196945
980,0.0196755
1002,0.01971275
1024,0.01907425
1046,0.02032975
1068,0.019682
1090,0.0197135
1112,0.01968525
1134,0.0197115
1156,0.019688
1178,0.0196925
1200,0.019743
1222,0.019608
1244,0.019639
1266,0.0196535
1288,0.01966
1310,0.0197195
1332,0.019691
1354,0.01967875
1376,0.01969825
1398,0.01969225
1420,0.01952425
1442,0.0198235
1464,0.02271025
1486,0.0216715
1508,0.0226505
1530,0.021723
1552,0.022648
1574,0.02166125
1596,0.022702
1618,0.021629
1640,0.02268275
1662,0.02175
1684,0.02399
1706,0.02238325
1728,0.02269325
1750,0.02751875
1772,0.02466775
1794,0.02662375
1816,0.029597
1838,0.0297435
1860,0.022652
1882,0.023658
1904,0.02674
1926,0.023603
1948,0.0245855
1970,0.02669875
1992,0.029661
2014,0.02964975
2036,0.02461675
2058,0.02470475
2080,0.026625
2102,0.024651
2124,0.0256455
2146,0.02464925
2168,0.02663875
2190,0.026828
2212,0.0304985
2234,0.029637
2256,0.025698
2278,0.02862125
2300,0.026277
2322,0.02534975
2344,0.02737775
2366,0.02917025
2388,0.021138
2410,0.02315475
2432,0.0272635
2454,0.0296005
2476,0.02651075
2498,0.0215675
2520,0.022897
2542,0.02776225
2564,0.02751575
2586,0.02938425
2608,0.02984125
2630,0.029838
2652,0.029464
2674,0.0296285
2696,0.029648
2718,0.029883
2740,0.029601
2762,0.02927825
2784,0.03006675
2806,0.02921825
2828,0.02999425
2850,0.0295745
2872,0.02973075
2894,0.02351125
2916,0.02691175
2938,0.030281
2960,0.0296245
2982,0.029706
3004,0.0297345
3026,0.0269915
3048,0.02711025
3070,0.02959375
3092,0.0296685
3114,0.02711925
3136,0.03029475
